"Path","Prefix"
"SOLUCAO_TABELA_TRIAGEM_LOGS.md","SOLUCAO"
"SPRINT_1_COMPLETO_MULTITENANT.md","SPRINT"
"STATUS_ATUAL_E_PROXIMOS_PASSOS.md","STATUS"
"STATUS_ATUAL_SISTEMA.md","STATUS"
"STATUS_BACKEND_ATENDIMENTO.md","STATUS"
"STATUS_DEPLOY_ATUAL.md","STATUS"
"STATUS_E_PROXIMOS_PASSOS.md","STATUS"
"STATUS_FECHAMENTO_AUTOMATICO.md","STATUS"
"STATUS_FINAL_MELHORIAS.md","STATUS"
"STATUS_FINAL_SISTEMA_ATENDIMENTO.md","STATUS"
"STATUS_GAMBIARRAS_AUDITORIA_COMPLETA.md","STATUS"
"STATUS_INTEGRACAO_ATUAL.md","STATUS"
"STATUS_INTEGRACAO_WHATSAPP_META.md","STATUS"
"STATUS_NUCLEO_ATENDIMENTO_2025.md","STATUS"
"STATUS_PLANO_EXECUTIVO.md","STATUS"
"STATUS_REAL_ATENDIMENTO.md","STATUS"
"STATUS_TESTES_SPRINT1.md","STATUS"
"STATUS_WEBSOCKET_TEMPO_REAL.md","STATUS"
"TESTE_AGORA.md","TESTE"
"TESTE_APROVACAO_COTACAO.md","TESTE"
"TESTE_APROVACAO_LOTE.md","TESTE"
"TESTE_BOT_FUNCIONANDO_SUCESSO.md","TESTE"
"TESTE_E2E_MULTI_TENANCY_RESULTADOS.md","TESTE"
"TESTE_FECHAMENTO_AUTOMATICO.md","TESTE"
"TESTE_FLUXO_COMPLETO_ATENDIMENTO.md","TESTE"
"TESTE_INTEGRACAO_DASHBOARD_SUCESSO.md","TESTE"
"TESTE_INTEGRACAO_RAPIDO.md","TESTE"
"TESTE_INTERATIVO_TEMPLATES.md","TESTE"
"TESTE_LEADS_BACKEND.md","TESTE"
"TESTE_LOAD_RATE_LIMITING.md","TESTE"
"TESTE_MANUAL_SLA.md","TESTE"
"TESTE_MENU_CONSOLIDADO.md","TESTE"
"TESTE_RAPIDO_ATRIBUICOES.md","TESTE"
"TESTE_RAPIDO_AUTO_DISTRIBUICAO.md","TESTE"
"TESTE_RAPIDO_DISTRIBUICAO_BACKEND.md","TESTE"
"TESTE_RAPIDO_WHATSAPP_AGORA.md","TESTE"
"TESTE_STATUS_ONLINE.md","TESTE"
"TESTE_STORE_ZUSTAND_FINAL.md","TESTE"
"TESTE_WEBHOOK_REAL_WHATSAPP.md","TESTE"
"VALIDACAO_ALERTING_COMPLETA.md","VALIDACAO"
"VALIDACAO_CHAT_AUTOMATIZADA.md","VALIDACAO"
"VALIDACAO_COMPLETA_QUICK_WINS.md","VALIDACAO"
"VALIDACAO_DOCKER_CHECKLIST.md","VALIDACAO"
"VALIDACAO_DTOS_COMPLETA.md","VALIDACAO"
"VALIDACAO_E2E_COMPLETA.md","VALIDACAO"
"VALIDACAO_ENDPOINTS_FILAS.md","VALIDACAO"
"VALIDACAO_FINAL_PRODUCAO.md","VALIDACAO"
"VALIDACAO_FINAL_SUCESSO.md","VALIDACAO"
"VALIDACAO_FINAL_WEBSOCKET_100_COMPLETO.md","VALIDACAO"
"VALIDACAO_FRONTEND_COMPLETA.md","VALIDACAO"
"VALIDACAO_RAPIDA_DISTRIBUICAO.md","VALIDACAO"
"VALIDACAO_RLS_AWS_RESULTADOS.md","VALIDACAO"
"VALIDACAO_UI_AUTO_DISTRIBUICAO.md","VALIDACAO"
"VALIDACAO_WEBHOOK_PRODUCAO.md","VALIDACAO"
